Running DocTR model on foil1.jpg...

--- DocTR Output for foil1.jpg ---
  Text: a | Confidence: 0.9350
  Text: Ï54ko,/ | Confidence: 0.8292
  Text: 100kPa | Confidence: 0.9728
  Text: I@@@32 | Confidence: 0.7709
  Text: 42 | Confidence: 0.9540
  Text: SERVICE | Confidence: 0.9997
  Text: 3801 | Confidence: 1.0000
  Text: )1639T | Confidence: 0.9914
  Text: ESP- | Confidence: 0.9999
  Text: 6639 | Confidence: 0.9968
  Text: SBPR | Confidence: 1.0000
  Text: 2K | Confidence: 0.9993
  Text: COND | Confidence: 1.0000
  Text: ïïů°ñ" | Confidence: 0.5690
  Text: Batch: | Confidence: 0.9252
  Text: UN1263 | Confidence: 1.0000
  Text: PAINT | Confidence: 1.0000
  Text: QUIDO | Confidence: 1.0000
------------------------------
DocTR processing for far16.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far16.jpg
------------------------------------------
Time taken for far16.jpg: 5.38 seconds
Running DocTR model on far17.jpg...

--- DocTR Output for far17.jpg ---
  Text: ` | Confidence: 0.5772
  Text: 03 | Confidence: 1.0000
  Text: rod. | Confidence: 0.8946
  Text: Batch | Confidence: 0.8724
  Text: 0424298029 | Confidence: 0.9998
  Text: II.F | Confidence: 0.7316
  Text: Prod | Confidence: 1.0000
  Text: Pąckcode | Confidence: 0.9809
  Text: 390 | Confidence: 1.0000
  Text: Danger | Confidence: 1.0000
  Text: Class_ | Confidence: 1.0000
  Text: FZ | Confidence: 1.0000
  Text: T | Confidence: 0.7584
  Text: 31 | Confidence: 0.9999
  Text: HA1 | Confidence: 0.9959
  Text: Ø125 | Confidence: 0.8707
  Text: D/{ | Confidence: 0.8925
  Text: -Schütz7/ | Confidence: 0.9261
  Text: 12@@3242 | Confidence: 0.9185
  Text: 4056 | Confidence: 0.9865
  Text: 54 | Confidence: 0.9983
  Text: 100kPa | Confidence: 0.9591
  Text: ¡SERVICE | Confidence: 0.9772
  Text: 3801 | Confidence: 1.0000
  Text: 1639T | Confidence: 1.0000
  Text: ESP- | Confidence: 1.0000
  Text: -639 | Confidence: 1.0000
  Text: SBPR | Confidence: 1.0000
  Text: 2K | Confidence: 0.9999
  Text: COND | Confidence: 1.0000
  Text: îïîïîï° | Confidence: 0.7533
  Text: Batch: | Confidence: 0.9994
  Text: 0424298( | Confidence: 0.9575
  Text: 302 | Confidence: 0.9931
  Text: UN1263Æ | Confidence: 0.9575
  Text: PAINT | Confidence: 1.0000
  Text: æ | Confidence: 0.6362
  Text: LIQUIDO! | Confidence: 0.9954
  Text: INFI | Confidence: 0.9582
  Text: AMABLE | Confidence: 0.9416
------------------------------
DocTR processing for far17.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far17.jpg
------------------------------------------
Time taken for far17.jpg: 6.37 seconds
Running DocTR model on far18.jpg...

--- DocTR Output for far18.jpg ---
  Text: Ê | Confidence: 0.3683
  Text: 110 | Confidence: 0.9982
  Text: ez | Confidence: 0.4295
  Text: Noi | Confidence: 0.9881
  Text: H | Confidence: 0.4459
  Text: Ordernr. | Confidence: 1.0000
  Text: 022 | Confidence: 0.9815
  Text: Inl | Confidence: 0.9315
  Text: iterpon. | Confidence: 0.9940
  Text: Interpo | Confidence: 1.0000
  Text: ID | Confidence: 0.9999
  Text: 0035414793- | Confidence: 0.9610
  Text: 90 | Confidence: 1.0000
  Text: Prod. | Confidence: 0.9967
  Text: 11660 | Confidence: 1.0000
  Text: nan | Confidence: 0.8218
  Text: Alt.Pr¢ | Confidence: 0.9346
  Text: Interpo | Confidence: 1.0000
  Text: an | Confidence: 0.8594
  Text: AkzoÑ | Confidence: 0.8840
  Text: Nobel | Confidence: 0.9942
  Text: Inter¡ | Confidence: 0.9952
  Text: pon. | Confidence: 1.0000
  Text: Inter| | Confidence: 0.9359
  Text: pon. | Confidence: 0.9999
  Text: @§_°£€ | Confidence: 0.8162
  Text: obel | Confidence: 0.9904
  Text: Inter | Confidence: 1.0000
  Text: pon | Confidence: 1.0000
  Text: Inte | Confidence: 0.9994
------------------------------
DocTR processing for far18.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far18.jpg
------------------------------------------
Time taken for far18.jpg: 6.35 seconds
Running DocTR model on far19.jpg...

--- DocTR Output for far19.jpg ---
  Text: Ex | Confidence: 0.7504
  Text: Slip. | Confidence: 0.9736
  Text: 3001951 | Confidence: 0.9210
  Text: IWI | Confidence: 0.9991
  Text: EROKES | Confidence: 1.0000
  Text: _ordernr. | Confidence: 0.9472
  Text: 0180262144 | Confidence: 1.0000
  Text: ID | Confidence: 0.9996
  Text: ZUEIHOPN | Confidence: 0.9421
  Text: 00354147931701114120 | Confidence: 0.9999
  Text: 67 | Confidence: 0.8036
  Text: -./: | Confidence: 0.9996
  Text: Zueih | Confidence: 0.9951
  Text: jopr | Confidence: 0.8403
  Text: Prod. | Confidence: 1.0000
  Text: 5076865 | Confidence: 0.9885
  Text: o | Confidence: 0.5152
  Text: yar! | Confidence: 0.8238
  Text: vari | Confidence: 0.8909
  Text: ¡ocry! | Confidence: 0.9220
  Text: Batch | Confidence: 1.0000
  Text: 65178--01_ | Confidence: 0.9982
  Text: vc | Confidence: 0.9997
  Text: B | Confidence: 0.8977
  Text: ers | Confidence: 0.7616
  Text: länz | Confidence: 0.8470
  Text: Alt.F | Confidence: 0.9956
  Text: .Prod. | Confidence: 1.0000
  Text: vc | Confidence: 0.9986
  Text: B | Confidence: 0.3467
  Text: < | Confidence: 0.8606
  Text: zueihÇ | Confidence: 0.9026
  Text: < | Confidence: 0.9447
  Text: zuei | Confidence: 0.9965
  Text: > | Confidence: 0.3280
  Text: ° | Confidence: 0.9987
  Text: ve | Confidence: 0.9603
  Text: vc | Confidence: 0.7672
  Text: ø | Confidence: 0.9842
------------------------------
DocTR processing for far19.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far19.jpg
------------------------------------------
Time taken for far19.jpg: 7.22 seconds
Running DocTR model on far2.jpg...

--- DocTR Output for far2.jpg ---
  Text: RZUZ | Confidence: 0.9551
  Text: GRIP | Confidence: 0.9999
  Text: UN1263 | Confidence: 1.0000
  Text: PAINT | Confidence: 1.0000
  Text: RELATEDI | Confidence: 0.9926
  Text: MATERIAI | Confidence: 0.9723
  Text: 545_ | Confidence: 0.9927
  Text: Epoxy | Confidence: 1.0000
  Text: Primer | Confidence: 1.0000
  Text: Converter | Confidence: 1.0000
  Text: OD3001 | Confidence: 1.0000
  Text: EAN#. | Confidence: 0.9903
  Text: 5035686952270_ | Confidence: 0.9737
  Text: Item | Confidence: 0.9991
  Text: 585240 | Confidence: 1.0000
  Text: Batch | Confidence: 1.0000
  Text: A21 | Confidence: 0.9877
  Text: ;< | Confidence: 0.8503
  Text: 3.7851 | Confidence: 0.9989
  Text: ENQX'EN | Confidence: 0.8095
-----------------------------
DocTR processing for far2.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far2.jpg
------------------------------------------
Time taken for far2.jpg: 4.40 seconds
Running DocTR model on far20.jpg...

--- DocTR Output for far20.jpg ---
  Text: ° | Confidence: 0.8385
  Text: Zueihorn | Confidence: 0.9259
  Text: riocryl.Color | Confidence: 0.9992
  Text: ka | Confidence: 0.9909
  Text: II | Confidence: 0.5710
  Text: JUIIżöž | Confidence: 0.4969
  Text: H | Confidence: 0.7565
  Text: HI | Confidence: 0.9143
  Text: sup-ooo1951| | Confidence: 0.8441
  Text: |1W|_ | Confidence: 0.9328
  Text: |useri | Confidence: 0.7610
  Text: EROKES___ | Confidence: 0.9600
  Text: Ordernr. | Confidence: 1.0000
  Text: 0180262143_ | Confidence: 1.0000
  Text: ID | Confidence: 0.9976
  Text: 00354147931701113970_ | Confidence: 0.9999
  Text: Prod. | Confidence: 0.9933
  Text: 5074546 | Confidence: 1.0000
  Text: Balch_ | Confidence: 0.9903
  Text: 65132- | Confidence: 1.0000
  Text: ----02_ | Confidence: 0.9605
  Text: Alt.Prod._ | Confidence: 0.9988
  Text: æ | Confidence: 0.3175
  Text: ZUEIHORń | Confidence: 0.9417
  Text: ITTE | Confidence: 0.6979
  Text: HILLE | Confidence: 0.8086
  Text: -- | Confidence: 0.7878
  Text: æ | Confidence: 0.4211
  Text: Zueihorn | Confidence: 0.8538
  Text: ~ | Confidence: 0.4767
  Text: ZUEIHORN | Confidence: 0.9908
  Text: "ilegry!"pior | Confidence: 0.7650
  Text: .olc | Confidence: 0.9240
  Text: lings_ | Confidence: 0.7212
  Text: |}{| | Confidence: 0.7403
  Text: HI | Confidence: 0.9518
  Text: der | Confidence: 0.9827
  Text: IW|_ | Confidence: 0.8990
  Text: 1802 | Confidence: 0.9995
  Text: Pa | Confidence: 0.3982
  Text: [ | Confidence: 0.2609
  Text: m | Confidence: 0.9870
------------------------------
DocTR processing for far20.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far20.jpg
------------------------------------------
Time taken for far20.jpg: 6.77 seconds
Running DocTR model on far21.jpg...

--- DocTR Output for far21.jpg ---
  Text: 0.00900 | Confidence: 0.8603
  Text: HIDER | Confidence: 0.5932
  Text: conada | Confidence: 0.6629
  Text: LILLEIT | Confidence: 0.6707
  Text: 111 | Confidence: 0.9999
  Text: M | Confidence: 0.3209
  Text: Anzahl. | Confidence: 0.9921
  Text: Quantitve= | Confidence: 0.8677
  Text: 2.8 | Confidence: 0.9707
  Text: stk. | Confidence: 1.0000
  Text: Siip_Ç | Confidence: 0.8200
  Text: 00019s1 | Confidence: 0.8938
  Text: ITWL | Confidence: 0.7591
  Text: EROKES_ | Confidence: 0.9987
  Text: Ordernr._ | Confidence: 0.9255
  Text: 0180262138_ | Confidence: 0.9936
  Text: ID | Confidence: 0.9960
  Text: HIN-! | Confidence: 0.9032
  Text: !"é]! | Confidence: 0.8491
  Text: 0003541479317 | Confidence: 0.9737
  Text: 701113765_ | Confidence: 0.9516
  Text: UN- | Confidence: 0.9999
  Text: -.263| | Confidence: 0.9469
  Text: PAINT_ | Confidence: 0.9221
  Text: Prode | Confidence: 0.8428
  Text: 0053979 | Confidence: 0.9179
  Text: PAINT | Confidence: 0.9982
  Text: Batch | Confidence: 1.0000
  Text: 65177-01_ | Confidence: 0.9990
  Text: ø | Confidence: 0.5786
  Text: e | Confidence: 0.7838
  Text: = | Confidence: 0.4152
  Text: Alt.Prod._ | Confidence: 0.9820
  Text: T | Confidence: 0.5293
  Text: Te | Confidence: 0.6622
  Text: < | Confidence: 0.6845
  Text: æ | Confidence: 0.2330
  Text: FER | Confidence: 0.7441
  Text: ei | Confidence: 0.9997
  Text: uxyz | Confidence: 0.8941
------------------------------
DocTR processing for far21.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far21.jpg
------------------------------------------
Time taken for far21.jpg: 6.40 seconds
Running DocTR model on far22.jpg...

--- DocTR Output for far22.jpg ---
  Text: 0007112 | Confidence: 0.9969
  Text: HB| | Confidence: 0.8155
  Text: MOL | Confidence: 0.9752
  Text: AIR | Confidence: 0.6998
  Text: Ordernr._ | Confidence: 0.9999
  Text: 0227429413_ | Confidence: 0.9999
  Text: iterpon, | Confidence: 0.9634
  Text: JO3! | Confidence: 0.9997
  Text: 418 | Confidence: 0.7845
  Text: ter¡ | Confidence: 0.9911
  Text: Prod. | Confidence: 1.0000
  Text: WO. | Confidence: 0.9424
  Text: Batch | Confidence: 0.9938
  Text: Alt. | Confidence: 0.8552
  Text: .Prod. | Confidence: 1.0000
  Text: 8139776_ | Confidence: 0.9938
  Text: BE | Confidence: 1.0000
  Text: 3600 | Confidence: 1.0000
  Text: 8139776 | Confidence: 1.0000
  Text: EL140G | Confidence: 1.0000
  Text: irpon | Confidence: 0.9646
  Text: @ | Confidence: 1.0000
  Text: ane | Confidence: 0.9998
  Text: Int | Confidence: 0.9993
  Text: Akzonobei. | Confidence: 0.9775
  Text: Int | Confidence: 0.9994
  Text: iter¡ | Confidence: 0.9309
  Text: pon. | Confidence: 0.9745
  Text: Ì, | Confidence: 0.5002
  Text: Interpon. | Confidence: 1.0000
  Text: 8139776 | Confidence: 0.9998
  Text: EL140G | Confidence: 0.9997
  Text: ITTIIII| | Confidence: 0.7001
  Text: 1111 | Confidence: 0.9801
  Text: Ill| | Confidence: 0.8965
  Text: Int | Confidence: 0.9788
  Text: ter | Confidence: 1.0000
  Text: pori | Confidence: 0.8745
  Text: AkzoÑobeÍ | Confidence: 0.9754
  Text: Inter | Confidence: 1.0000
  Text: "oon. | Confidence: 0.9374
  Text: ITI | Confidence: 0.7896
------------------------------
DocTR processing for far22.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far22.jpg
------------------------------------------
Time taken for far22.jpg: 5.97 seconds
Running DocTR model on far23.jpg...

--- DocTR Output for far23.jpg ---
  Text: PLAVI. | Confidence: 0.6912
  Text: > | Confidence: 0.6616
  Text: íóõúáã | Confidence: 0.9820
  Text: LERD_ | Confidence: 0.7102
  Text: čďňěřťě | Confidence: 0.7966
  Text: wötsve | Confidence: 0.7743
  Text: -./: | Confidence: 0.9999
  Text: "l | Confidence: 0.8885
  Text: - | Confidence: 0.3917
  Text: !"#$ | Confidence: 0.9990
  Text: ` | Confidence: 0.8581
  Text: taj | Confidence: 0.7684
  Text: -./: | Confidence: 1.0000
  Text: > | Confidence: 0.8369
  Text: !"#$21 | Confidence: 0.9698
  Text: 14522 | Confidence: 0.7065
  Text: uxyz§ | Confidence: 0.9352
  Text: "p | Confidence: 0.4996
  Text: £ | Confidence: 0.4151
  Text: = | Confidence: 0.7989
  Text: ` | Confidence: 0.4743
  Text: * | Confidence: 0.6525
  Text: H | Confidence: 0.4283
  Text: " | Confidence: 0.8868
  Text: = | Confidence: 0.6053
  Text: 401 | Confidence: 0.7490
  Text: IRTAKOULSVER | Confidence: 0.7430
  Text: = | Confidence: 0.5394
  Text: azu | Confidence: 0.7737
  Text: ]^ | Confidence: 0.9903
  Text: sovil | Confidence: 0.8312
  Text: æ | Confidence: 0.8168
  Text: CLEIDI. | Confidence: 0.8615
  Text: H. | Confidence: 0.8448
  Text: #Xť_ | Confidence: 0.6974
  Text: ska. | Confidence: 0.9414
  Text: ° | Confidence: 0.1738
  Text: 4U | Confidence: 0.6609
  Text: EX | Confidence: 0.6425
  Text: EXT | Confidence: 0.5737
  Text: ÜVERPACK_ | Confidence: 0.8787
  Text: UI | Confidence: 0.9338
  Text: N1{ | Confidence: 0.8047
  Text: i823 | Confidence: 0.9267
  Text: ` | Confidence: 0.2716
  Text: ` | Confidence: 0.4619
  Text: MAL | Confidence: 0.8707
  Text: ` | Confidence: 0.9518
  Text: UNT | Confidence: 0.9969
  Text: 1823 | Confidence: 0.9998
  Text: - | Confidence: 0.8867
------------------------------
DocTR processing for far23.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far23.jpg
------------------------------------------
Time taken for far23.jpg: 7.05 seconds
Running DocTR model on far3.jpg...

--- DocTR Output for far3.jpg ---
  Text: Akzo! | Confidence: 0.9340
  Text: Nobel | Confidence: 0.9131
  Text: Slip | Confidence: 0.9828
  Text: Te | Confidence: 0.8379
  Text: T | Confidence: 0.8766
  Text: obel | Confidence: 0.9662
  Text: BI | Confidence: 0.9507
  Text: Ordernr | Confidence: 0.9983
  Text: 99083 | Confidence: 0.9996
  Text: = | Confidence: 0.8408
  Text: a | Confidence: 0.9999
  Text: ° | Confidence: 0.3821
  Text: ID | Confidence: 0.9854
  Text: err | Confidence: 0.8024
  Text: 0 | Confidence: 0.9768
  Text: là | Confidence: 0.5137
  Text: a | Confidence: 0.9997
  Text: tic | Confidence: 0.9066
  Text: 1a | Confidence: 0.4568
  Text: a | Confidence: 0.7280
  Text: 1.0354+47631800661563 | Confidence: 0.9356
  Text: Prod. | Confidence: 1.0000
  Text: 11266 | Confidence: 1.0000
  Text: UN | Confidence: 0.9985
  Text: 1263 | Confidence: 1.0000
  Text: UN | Confidence: 0.9999
  Text: 1263 | Confidence: 1.0000
  Text: UN | Confidence: 0.9669
  Text: Q | Confidence: 0.7492
  Text: e | Confidence: 0.4657
  Text: na | Confidence: 0.9459
  Text: O | Confidence: 0.4926
  Text: a | Confidence: 0.9861
-----------------------------
DocTR processing for far3.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far3.jpg
------------------------------------------
Time taken for far3.jpg: 6.54 seconds
Running DocTR model on far4.jpg...

--- DocTR Output for far4.jpg ---
  Text: BEI | Confidence: 0.8335
  Text: EITI | Confidence: 0.6604
  Text: 95 | Confidence: 1.0000
  Text: 96 | Confidence: 1.0000
  Text: 8 | Confidence: 0.8121
  Text: Ordernr. | Confidence: 1.0000
  Text: J22 | Confidence: 0.8113
  Text: ID | Confidence: 0.9988
  Text: 00354147 | Confidence: 1.0000
  Text: 801 | Confidence: 0.8008
  Text: 643422 | Confidence: 1.0000
  Text: Prod. | Confidence: 1.0000
  Text: 5501794. | Confidence: 0.9136
  Text: Batch_ | Confidence: 0.9982
  Text: 2334353003_ | Confidence: 0.9999
  Text: ë | Confidence: 0.7222
  Text: X | Confidence: 0.6476
  Text: -./:üìż8/ | Confidence: 0.8710
  Text: 41 | Confidence: 0.7766
  Text: T | Confidence: 0.5909
  Text: Ø | Confidence: 0.6917
  Text: ¡a29929. | Confidence: 0.9334
  Text: @ | Confidence: 0.8341
  Text: )*+, | Confidence: 0.9997
  Text: !"#$É | Confidence: 0.8389
  Text: TERS | Confidence: 0.5860
  Text: J'lOØKPa | Confidence: 0.7549
  Text: FREI | Confidence: 0.9652
  Text: Q | Confidence: 0.4309
  Text: = | Confidence: 0.9504
  Text: EIT | Confidence: 0.6912
  Text: )SERVICE | Confidence: 0.9419
  Text: Ťícket | Confidence: 0.8811
  Text: Akzo | Confidence: 1.0000
  Text: b | Confidence: 0.9343
  Text: %&'(2 | Confidence: 0.8559
  Text: BELESTES | Confidence: 0.8781
  Text: pa°î° | Confidence: 0.6080
  Text: 100C | Confidence: 0.8676
  Text: % | Confidence: 0.9999
  Text: Un | Confidence: 0.8143
  Text: 308Ż`< | Confidence: 0.8735
  Text: §Ł | Confidence: 0.9044
-----------------------------
DocTR processing for far4.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far4.jpg
------------------------------------------
Time taken for far4.jpg: 6.74 seconds
Running DocTR model on far5.jpg...

--- DocTR Output for far5.jpg ---
  Text: BA | Confidence: 0.9810
  Text: _ | Confidence: 0.6891
  Text: JN1 | Confidence: 0.9956
  Text: 59 | Confidence: 1.0000
  Text: @ | Confidence: 0.9732
  Text: ¥ | Confidence: 0.9497
  Text: E | Confidence: 0.5433
  Text: N | Confidence: 0.9995
  Text: @_ | Confidence: 0.9663
  Text: ` | Confidence: 0.7005
  Text: _ | Confidence: 0.6466
-----------------------------
DocTR processing for far5.jpg complete.
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_far5.jpg
------------------------------------------
Time taken for far5.jpg: 2.99 seconds
Running DocTR model on far6.jpg...

--- DocTR Output for far6.jpg ---
  Text: rta | Confidence: 0.9073
  Text: osic | Confidence: 0.9203
  Text: que | Confidence: 0.9943
  Text: schå | Confidence: 0.6587
  Text: Jarn | Confidence: 0.9576
  Text: rim | Confidence: 0.8830
  Text: édici | Confidence: 0.9812
  Text: En | Confidence: 0.9926
  Text: an | Confidence: 0.9634
  Text: Enjusg | Confidence: 0.9015
  Text: a | Confidence: 0.9624
  Text: boca. | Confidence: 0.9983
  Text: No | Confidence: 0.9999
  Text: rov | Confidence: 0.9748
  Text: XC2 | Confidence: 0.7679
  Text: vómilo. | Confidence: 0.8059
  Text: En | Confidence: 1.0000
  Text: cast | Confidence: 0.9734
  Text: toda | Confidence: 0.9999
  Text: la | Confidence: 0.9989
  Text: ropa | Confidence: 1.0000
  Text: contar | Confidence: 0.9974
  Text: inada. | Confidence: 0.9934
  Text: injuagai | Confidence: 0.9652
  Text: la; | Confidence: 0.8054
  Text: piel | Confidence: 0.8894
  Text: con | Confidence: 1.0000
  Text: igy | Confidence: 0.7578
  Text: in | Confidence: 0.9837
  Text: oa | Confidence: 0.7474
  Text: uni | Confidence: 0.9549
  Text: rédico. | Confidence: 0.9549
  Text: Lavar | Confidence: 1.0000
  Text: ropa | Confidence: 0.9998
  Text: ta | Confidence: 0.9999
  Text: æ | Confidence: 0.2896
  Text: icti | Confidence: 0.9008
  Text: con | Confidence: 1.0000
  Text: la | Confidence: 0.9631
